quartier_code,quartier_insee,quartier_name,arrondissement,quartier_surface_m2,score_health,score_edu,score_sport,score_vibrance,score_noise,score_env,score_senior,score_actifs,score_jeune_adult,score_junior
62,7511602,Muette,16,5477898.30048563,0.2638606924848101,0.42512380691300145,0.6116504854368932,0.06576946183233698,0.8375634517766495,0.17855038017574576,1.01,20.44,29.4,25.93
63,7511603,Porte-Dauphine,16,3086718.43263253,0.19481269585677732,0.23794148815705035,0.6545055668936903,0.0769864757235252,0.8375634517766495,0.2051728710168592,-1.11,18.88,29.59,23.05
67,7511703,Batignolles,17,1441710.87038814,0.3173139555716893,0.3790788854638953,0.24916459211697767,0.2544615524951412,0.29441624365482527,0.1801398943618108,14.18,21.21,25.58,23.78
68,7511704,Epinettes,17,1378544.9478026,0.3345819216033614,0.6782106580848374,0.40847909748180267,0.2101000194752412,0.29441624365482527,0.2825910511361681,18.74,29.18,32.79,35.6
66,7511702,Plaine de Monceaux,17,1383507.69887172,0.5014739551414644,0.3984007613208888,0.29473416781403156,0.16103964333525356,0.29441624365482527,0.2581125935495081,19.51,25.53,26.16,27.66
65,7511701,Ternes,17,1465070.90670735,0.3819432466585965,0.34796814233963796,0.212057730604123,0.26411251442753775,0.29441624365482527,0.487485975889115,19.24,26.07,29.8,31.26
70,7511802,Clignancourt,18,1653715.16259272,0.4880319889911545,0.5098653192321223,0.2230928561219298,0.4656335566168524,0.6040609137055866,0.33372312581644126,17.91,28.71,37.58,33.52
71,7511803,Goutte-d'Or,18,1089225.57975143,0.3442573451066209,0.46371789260900753,0.11587461273339968,0.20206151487749371,0.6040609137055866,0.41726147940329117,8.48,18.68,23.97,26.82
69,7511801,Grandes-Carrières,18,1905565.87016357,0.4971249131487286,0.5598992471130848,0.33117089839086955,0.25962444334355,0.6040609137055866,0.3747976031086648,16.59,28.59,34.07,34.78
72,7511804,La Chapelle,18,1347544.5496766,0.05565297744084963,0.5146226799750353,0.28098572087275325,0.08404535045422563,0.6040609137055866,0.4818201445627941,0.91,16.15,23.68,28.16
75,7511903,Amérique,19,1835720.27493257,0.2787085834552722,0.6791772752837381,0.190396417079195,0.06929832051379992,0.5126903553299521,0.37137347368543144,7.96,18.96,21.61,29.41
76,7511904,Combat,19,1294987.89198123,0.240138725011949,0.942441006403378,0.35236675372580584,0.13729966478958552,0.5126903553299521,0.2506873283334897,10.06,24.42,29.08,35.85
74,7511902,Pont-de-Flandre,19,2376238.12998783,0.0057826363197750145,0.1544516797160325,0.20837374201654493,0.01123001493209136,0.5126903553299521,0.3005597425989629,-4.8,6.48,12.7,13.09
73,7511901,Villette,19,1285705.01238933,0.2825488437965277,0.8956123526921634,0.2793979159366424,0.21574219101195286,0.5126903553299521,0.32824650075852224,12.47,25.7,31.01,37.06
77,7512001,Belleville,20,806568.64577504,0.2933041200972202,1.0,0.2888901148816201,0.24255926825208274,0.5329949238578705,0.7244847686776634,18.17,33.48,39.31,50.31
80,7512004,Charonne,20,2090903.97517298,0.26217414361508035,0.536495334479383,0.5432685305422085,0.12382894358035078,0.5329949238578705,0.5744678460908756,13.66,29.95,36.46,39.76
79,7512003,Père-Lachaise,20,1599001.97316102,0.13461937881543085,0.6608267937047131,0.1821524556011288,0.14383824714032872,0.5329949238578705,0.38574711888824686,4.53,17.19,23.19,28.78
78,7512002,Saint-Fargeau,20,1486971.46267173,0.23624527247230273,0.4119735042114866,0.3003433172450644,0.052382988013596934,0.5329949238578705,0.32748145779647075,5.14,16.98,21.28,24.12
